Id,Prediction
112567,0
112568,1
112569,0
112570,0
112571,0
112572,0
112573,1
112574,1
112575,0
112576,1
112577,1
112578,0
112579,1
112580,1
112581,1
112582,1
112583,0
112584,0
112585,0
112586,1
112587,0
112588,0
112589,0
112590,0
112591,1
112592,1
112593,1
112594,1
112595,0
112596,1
112597,0
112598,0
112599,1
112600,0
112601,1
112602,1
112603,1
112604,1
112605,1
112606,0
112607,1
112608,0
112609,0
112610,1
112611,1
112612,0
112613,0
112614,0
112615,1
112616,0
112617,0
112618,0
112619,0
112620,0
112621,0
112622,0
112623,1
112624,0
112625,0
112626,1
112627,1
112628,0
112629,0
112630,1
112631,0
112632,1
112633,0
112634,0
112635,1
112636,1
112637,0
112638,0
112639,0
112640,1
112641,0
112642,1
112643,0
112644,1
112645,0
112646,0
112647,0
112648,1
112649,1
112650,1
112651,0
112652,0
112653,0
112654,0
112655,1
112656,0
112657,1
112658,1
112659,1
112660,0
112661,1
112662,1
112663,1
112664,1
112665,1
112666,0
112667,1
112668,1
112669,0
112670,0
112671,1
112672,1
112673,0
112674,1
112675,0
112676,1
112677,0
112678,1
112679,1
112680,1
112681,1
112682,0
112683,0
112684,1
112685,1
112686,0
112687,1
112688,1
112689,1
112690,0
112691,1
112692,0
112693,0
112694,1
112695,0
112696,0
112697,0
112698,0
112699,1
112700,1
112701,1
112702,1
112703,0
112704,0
112705,0
112706,1
112707,1
112708,0
112709,0
112710,1
112711,1
112712,0
112713,0
112714,0
112715,1
112716,1
112717,0
112718,0
112719,1
112720,0
112721,1
112722,0
112723,1
112724,0
112725,0
112726,0
112727,1
112728,0
112729,1
112730,1
112731,1
112732,1
112733,1
112734,1
112735,0
112736,1
112737,1
112738,1
112739,1
112740,1
112741,0
112742,1
112743,1
112744,0
112745,0
112746,1
112747,1
112748,0
112749,1
112750,0
112751,0
112752,0
112753,0
112754,1
112755,0
112756,1
112757,0
112758,0
112759,1
112760,1
112761,0
112762,1
112763,1
112764,0
112765,1
112766,1
112767,1
112768,0
112769,0
112770,0
112771,1
112772,0
112773,1
112774,0
112775,0
112776,1
112777,1
112778,1
112779,1
112780,0
112781,0
112782,0
112783,1
112784,1
112785,1
112786,1
112787,0
112788,0
112789,1
112790,0
112791,0
112792,0
112793,0
112794,1
112795,1
112796,0
112797,1
112798,1
112799,1
112800,1
112801,1
112802,0
112803,1
112804,1
112805,0
112806,0
112807,0
112808,0
112809,0
112810,1
112811,0
112812,1
112813,1
112814,0
112815,0
112816,1
112817,1
112818,1
112819,1
112820,0
112821,1
112822,0
112823,0
112824,0
112825,0
112826,0
112827,1
112828,0
112829,0
112830,1
112831,0
112832,1
112833,0
112834,1
112835,1
112836,1
112837,1
112838,0
112839,0
112840,0
112841,1
112842,0
112843,0
112844,0
112845,0
112846,1
112847,1
112848,1
112849,1
112850,0
112851,1
112852,1
112853,0
112854,0
112855,1
112856,0
112857,0
112858,0
112859,1
112860,1
112861,1
112862,1
112863,1
112864,1
112865,1
112866,1
112867,0
112868,0
112869,0
112870,1
112871,1
112872,0
112873,1
112874,1
112875,1
112876,1
112877,1
112878,0
112879,0
112880,0
112881,1
112882,0
112883,1
112884,0
112885,1
112886,0
112887,0
112888,0
112889,1
112890,1
112891,0
112892,0
112893,1
112894,1
112895,0
112896,1
112897,0
112898,0
112899,1
112900,0
112901,0
112902,0
112903,0
112904,0
112905,1
112906,0
112907,0
112908,0
112909,1
112910,0
112911,0
112912,0
112913,1
112914,1
112915,0
112916,1
112917,0
112918,0
112919,0
112920,0
112921,1
112922,1
112923,0
112924,1
112925,1
112926,1
112927,1
112928,0
112929,1
112930,1
112931,1
112932,1
112933,1
112934,1
112935,0
112936,0
112937,1
112938,1
112939,0
112940,1
112941,0
112942,0
112943,1
112944,0
112945,1
112946,1
112947,1
112948,0
112949,1
112950,0
112951,0
112952,1
112953,1
112954,1
112955,0
112956,1
112957,1
112958,1
112959,0
112960,0
112961,1
112962,1
112963,0
112964,1
112965,1
112966,1
112967,1
112968,0
112969,1
112970,1
112971,1
112972,0
112973,0
112974,0
112975,1
112976,1
112977,0
112978,0
112979,1
112980,0
112981,1
112982,0
112983,1
112984,0
112985,0
112986,0
112987,0
112988,0
112989,0
112990,0
112991,0
112992,1
112993,1
112994,1
112995,1
112996,0
112997,1
112998,0
112999,0
113000,1
113001,1
113002,1
113003,1
113004,0
113005,0
113006,1
113007,0
113008,1
113009,1
113010,1
113011,1
113012,0
113013,0
113014,1
113015,0
113016,1
113017,0
113018,1
113019,0
113020,1
113021,1
113022,0
113023,0
113024,1
113025,1
113026,0
113027,1
113028,1
113029,1
113030,1
113031,1
113032,0
113033,0
113034,0
113035,1
113036,0
113037,0
113038,0
113039,1
113040,1
113041,1
113042,0
113043,0
113044,0
113045,1
113046,1
113047,1
113048,0
113049,0
113050,0
113051,0
113052,1
113053,1
113054,0
113055,1
113056,0
113057,1
113058,1
113059,1
113060,1
113061,1
113062,1
113063,1
113064,1
113065,0
113066,1
113067,1
113068,1
113069,0
113070,0
113071,1
113072,1
113073,1
113074,1
113075,1
113076,0
113077,0
113078,0
113079,0
113080,1
113081,0
113082,0
113083,0
113084,0
113085,0
113086,0
113087,0
113088,0
113089,1
113090,1
113091,1
113092,1
113093,0
113094,0
113095,1
113096,1
113097,0
113098,1
113099,1
113100,1
113101,0
113102,1
113103,0
113104,1
113105,1
113106,1
113107,1
113108,0
113109,1
113110,1
113111,0
113112,1
113113,0
113114,0
113115,0
113116,1
113117,1
113118,0
113119,0
113120,0
113121,1
113122,0
113123,0
113124,0
113125,1
113126,0
113127,1
113128,0
113129,1
113130,0
113131,0
113132,0
113133,0
113134,0
113135,1
113136,0
113137,0
113138,0
113139,1
113140,0
113141,1
113142,0
113143,1
113144,0
113145,1
113146,1
113147,0
113148,0
113149,0
113150,0
113151,0
113152,1
113153,0
113154,0
113155,0
113156,0
113157,1
113158,0
113159,0
113160,0
113161,1
113162,0
113163,0
113164,0
113165,0
113166,1
113167,0
113168,1
113169,1
113170,0
113171,1
113172,0
113173,0
113174,1
113175,1
113176,0
113177,1
113178,1
113179,0
113180,1
113181,0
113182,0
113183,1
113184,0
113185,0
113186,0
113187,1
113188,1
113189,0
113190,1
113191,1
113192,0
113193,0
113194,0
113195,1
113196,0
113197,1
113198,0
113199,0
113200,0
113201,0
113202,1
113203,1
113204,1
113205,1
113206,1
113207,0
113208,1
113209,0
113210,1
113211,0
113212,0
113213,0
113214,0
113215,1
113216,1
113217,1
113218,1
113219,0
113220,1
113221,1
113222,1
113223,1
113224,0
113225,1
113226,0
113227,1
113228,1
113229,1
113230,0
113231,0
113232,0
113233,0
113234,1
113235,1
113236,0
113237,0
113238,1
113239,0
113240,1
113241,0
113242,1
113243,1
113244,0
113245,1
113246,0
113247,0
113248,1
113249,1
113250,1
113251,1
113252,0
113253,0
113254,1
113255,0
113256,1
113257,1
113258,1
113259,0
113260,0
113261,0
113262,0
113263,0
113264,1
113265,1
113266,1
113267,1
113268,1
113269,1
113270,0
113271,1
113272,1
113273,0
113274,0
113275,0
113276,1
113277,0
113278,0
113279,1
113280,1
113281,1
113282,0
113283,1
113284,0
113285,1
113286,1
113287,1
113288,0
113289,1
113290,0
113291,1
113292,1
113293,0
113294,1
113295,1
113296,0
113297,0
113298,0
113299,0
113300,1
113301,0
113302,0
113303,1
113304,1
113305,1
113306,0
113307,0
113308,0
113309,1
113310,1
113311,1
113312,1
113313,0
113314,1
113315,1
113316,1
113317,1
113318,1
113319,1
113320,1
113321,1
113322,1
113323,0
113324,1
113325,1
113326,1
113327,0
113328,1
113329,0
113330,1
113331,0
113332,0
113333,0
113334,0
113335,0
113336,0
113337,0
113338,1
113339,0
113340,0
113341,0
113342,0
113343,0
113344,0
113345,0
113346,1
113347,0
113348,1
113349,0
113350,1
113351,1
113352,1
113353,1
113354,1
113355,0
113356,1
113357,1
113358,0
113359,1
113360,0
113361,0
113362,1
113363,0
113364,1
113365,0
113366,1
113367,1
113368,0
113369,0
113370,0
113371,0
113372,0
113373,1
113374,1
113375,0
113376,1
113377,1
113378,0
113379,1
113380,1
113381,1
113382,1
113383,1
113384,1
113385,0
113386,0
113387,1
113388,1
113389,1
113390,1
113391,1
113392,1
113393,1
113394,0
113395,0
113396,0
113397,1
113398,1
113399,1
113400,0
113401,0
113402,0
113403,1
113404,0
113405,1
113406,1
113407,1
113408,1
113409,0
113410,1
113411,1
113412,1
113413,0
113414,1
113415,0
113416,0
113417,0
113418,1
113419,0
113420,0
113421,0
113422,0
113423,0
113424,1
113425,1
113426,1
113427,1
113428,0
113429,0
113430,1
113431,1
113432,1
113433,1
113434,1
113435,0
113436,0
113437,0
113438,0
113439,1
113440,1
113441,1
113442,1
113443,0
113444,1
113445,0
113446,1
113447,1
113448,0
113449,1
113450,1
113451,0
113452,0
113453,0
113454,0
113455,1
113456,0
113457,0
113458,0
113459,1
113460,1
113461,1
113462,1
113463,1
113464,0
113465,0
113466,1
113467,1
113468,0
113469,1
113470,0
113471,0
113472,0
113473,1
113474,1
113475,1
113476,1
113477,0
113478,1
113479,0
113480,1
113481,1
113482,0
113483,0
113484,0
113485,0
113486,1
113487,1
113488,1
113489,1
113490,1
113491,0
113492,1
113493,1
113494,0
113495,1
113496,1
113497,1
113498,1
113499,1
113500,1
113501,1
113502,1
113503,1
113504,1
113505,1
113506,0
113507,0
113508,0
113509,1
113510,1
113511,1
113512,0
113513,1
113514,1
113515,1
113516,0
113517,0
113518,0
113519,0
113520,0
113521,1
113522,0
113523,0
113524,0
113525,1
113526,0
113527,1
113528,1
113529,0
113530,0
113531,0
113532,1
113533,1
113534,1
113535,1
113536,1
113537,1
113538,1
113539,1
113540,1
113541,0
113542,0
113543,1
113544,1
113545,1
113546,0
113547,1
113548,0
113549,1
113550,1
113551,0
113552,0
113553,1
113554,1
113555,0
113556,0
113557,1
113558,1
113559,0
113560,0
113561,1
113562,0
113563,1
113564,0
113565,1
113566,1
113567,1
113568,1
113569,1
113570,1
113571,1
113572,0
113573,1
113574,1
113575,0
113576,0
113577,0
113578,1
113579,1
113580,0
113581,1
113582,1
113583,0
113584,1
113585,1
113586,0
113587,1
113588,1
113589,1
113590,0
113591,1
113592,1
113593,1
113594,0
113595,0
113596,0
113597,1
113598,0
113599,1
113600,1
113601,0
113602,0
113603,0
113604,0
113605,0
113606,1
113607,0
113608,1
113609,1
113610,1
113611,1
113612,1
113613,0
113614,0
113615,0
113616,1
113617,1
113618,1
113619,0
113620,0
113621,0
113622,0
113623,1
113624,1
113625,1
113626,0
113627,0
113628,1
113629,0
113630,1
113631,1
113632,1
113633,0
113634,0
113635,0
113636,1
113637,1
113638,0
113639,1
113640,0
113641,0
113642,1
113643,1
113644,1
113645,1
113646,0
113647,1
113648,1
113649,0
113650,0
113651,1
113652,1
113653,1
113654,0
113655,0
113656,1
113657,0
113658,1
113659,1
113660,0
113661,1
113662,0
113663,1
113664,0
113665,0
113666,0
113667,1
113668,0
113669,0
113670,0
113671,0
113672,0
113673,0
113674,1
113675,0
113676,0
113677,0
113678,0
113679,0
113680,1
113681,1
113682,0
113683,0
113684,1
113685,1
113686,0
113687,0
113688,1
113689,1
113690,0
113691,0
113692,0
113693,1
113694,0
113695,0
113696,0
113697,1
113698,0
113699,1
113700,1
113701,1
113702,0
113703,0
113704,1
113705,0
113706,0
113707,1
113708,1
113709,1
113710,1
113711,0
113712,1
113713,0
113714,0
113715,0
113716,1
113717,1
113718,0
113719,0
113720,0
113721,0
113722,0
113723,1
113724,0
113725,1
113726,1
113727,0
113728,0
113729,0
113730,1
113731,1
113732,0
113733,1
113734,0
113735,0
113736,1
113737,0
113738,1
113739,0
113740,1
113741,0
113742,1
113743,1
113744,1
113745,0
113746,1
113747,1
113748,0
113749,0
113750,1
113751,0
113752,0
113753,0
113754,1
113755,0
113756,1
113757,1
113758,0
113759,1
113760,1
113761,1
113762,1
113763,1
113764,1
113765,1
113766,1
113767,0
113768,0
113769,0
113770,0
113771,0
113772,0
113773,1
113774,1
113775,0
113776,0
113777,0
113778,1
113779,0
113780,1
113781,1
113782,1
113783,0
113784,1
113785,0
113786,0
113787,1
113788,1
113789,0
113790,0
113791,0
113792,0
113793,1
113794,1
113795,1
113796,1
113797,0
113798,0
113799,0
113800,1
113801,1
113802,1
113803,0
113804,1
113805,1
113806,1
113807,0
113808,1
113809,0
113810,0
113811,0
113812,0
113813,0
113814,0
113815,0
113816,1
113817,0
113818,1
113819,1
113820,1
113821,1
113822,1
113823,0
113824,1
113825,0
113826,1
113827,1
113828,1
113829,0
113830,0
113831,1
113832,1
113833,0
113834,0
113835,0
113836,0
113837,0
113838,0
113839,1
113840,0
113841,1
113842,0
113843,1
113844,1
113845,1
113846,1
113847,0
113848,0
113849,1
113850,1
113851,0
113852,0
113853,0
113854,0
113855,0
113856,0
113857,1
113858,0
113859,0
113860,0
113861,0
113862,1
113863,0
113864,1
113865,1
113866,1
113867,1
113868,1
113869,1
113870,1
113871,1
113872,0
113873,0
113874,1
113875,1
113876,0
113877,0
113878,1
113879,1
113880,1
113881,0
113882,1
113883,0
113884,1
113885,0
113886,0
113887,0
113888,1
113889,1
113890,1
113891,0
113892,1
113893,0
113894,1
113895,0
113896,1
113897,0
113898,1
113899,1
113900,1
113901,1
113902,0
113903,0
113904,0
113905,1
113906,0
113907,1
113908,0
113909,1
113910,0
113911,1
113912,0
113913,0
113914,1
113915,1
113916,1
113917,1
113918,1
113919,1
113920,1
113921,1
113922,1
113923,0
113924,1
113925,0
113926,0
113927,1
113928,0
113929,0
113930,0
113931,0
113932,0
113933,1
113934,0
113935,1
113936,0
113937,1
113938,0
113939,0
113940,1
113941,1
113942,1
113943,1
113944,1
113945,0
113946,1
113947,0
113948,1
113949,1
113950,1
113951,1
113952,0
113953,1
113954,1
113955,1
113956,0
113957,0
113958,1
113959,1
113960,1
113961,0
113962,0
113963,0
113964,0
113965,1
113966,0
113967,0
113968,0
113969,0
113970,1
113971,0
113972,1
113973,0
113974,1
113975,1
113976,1
113977,0
113978,0
113979,0
113980,0
113981,1
113982,0
113983,0
113984,0
113985,0
113986,0
113987,0
113988,0
113989,1
113990,1
113991,1
113992,0
113993,1
113994,1
113995,1
113996,1
113997,1
113998,1
113999,1
114000,1
114001,1
114002,1
114003,0
114004,0
114005,0
114006,0
114007,0
114008,1
114009,0
114010,1
114011,0
114012,1
114013,0
114014,1
114015,1
114016,1
114017,0
114018,0
114019,1
114020,1
114021,1
114022,0
114023,1
114024,1
114025,0
114026,1
114027,0
114028,0
114029,1
114030,0
114031,1
114032,1
114033,1
114034,1
114035,1
114036,1
114037,1
114038,1
114039,1
114040,0
114041,0
114042,0
114043,0
114044,1
114045,0
114046,0
114047,1
114048,0
114049,1
114050,1
114051,1
114052,1
114053,1
114054,1
114055,0
114056,1
114057,0
114058,0
114059,1
114060,0
114061,0
114062,0
114063,0
114064,1
114065,1
114066,0
114067,1
114068,0
114069,0
114070,1
114071,1
114072,0
114073,1
114074,1
114075,0
114076,0
114077,0
114078,1
114079,0
114080,1
114081,0
114082,0
114083,0
114084,1
114085,1
114086,0
114087,1
114088,0
114089,1
114090,0
114091,1
114092,0
114093,1
114094,0
114095,1
114096,0
114097,1
114098,1
114099,0
114100,0
114101,1
114102,0
114103,0
114104,1
114105,1
114106,1
114107,0
114108,1
114109,0
114110,0
114111,1
114112,0
114113,1
114114,0
114115,0
114116,1
114117,1
114118,0
114119,0
114120,0
114121,0
114122,1
114123,1
114124,1
114125,0
114126,0
114127,1
114128,1
114129,0
114130,0
114131,0
114132,0
114133,1
114134,0
114135,1
114136,0
114137,0
114138,1
114139,0
114140,1
114141,1
114142,1
114143,0
114144,0
114145,1
114146,0
114147,0
114148,1
114149,1
114150,1
114151,1
114152,0
114153,0
114154,0
114155,0
114156,1
114157,1
114158,0
114159,0
114160,1
114161,0
114162,1
114163,0
114164,1
114165,0
114166,1
114167,0
114168,1
114169,0
114170,0
114171,1
114172,0
114173,1
114174,0
114175,0
114176,0
114177,1
114178,1
114179,1
114180,1
114181,1
114182,1
114183,1
114184,0
114185,1
114186,1
114187,1
114188,0
114189,1
114190,1
114191,1
114192,0
114193,1
114194,1
114195,0
114196,1
114197,0
114198,0
114199,1
114200,0
114201,0
114202,1
114203,0
114204,1
114205,0
114206,1
114207,0
114208,0
114209,1
114210,1
114211,1
114212,0
114213,0
114214,1
114215,0
114216,0
114217,0
114218,0
114219,1
114220,0
114221,0
114222,1
114223,1
114224,1
114225,1
114226,1
114227,1
114228,1
114229,0
114230,0
114231,1
114232,1
114233,0
114234,1
114235,1
114236,1
114237,1
114238,1
114239,0
114240,0
114241,0
114242,1
114243,0
114244,1
114245,1
114246,1
114247,0
114248,1
114249,1
114250,1
114251,0
114252,1
114253,1
114254,1
114255,1
114256,1
114257,1
114258,1
114259,1
114260,0
114261,0
114262,0
114263,1
114264,0
114265,1
114266,0
114267,1
114268,1
114269,0
114270,0
114271,0
114272,1
114273,1
114274,0
114275,0
114276,1
114277,1
114278,0
114279,0
114280,0
114281,1
114282,1
114283,0
114284,1
114285,1
114286,0
114287,1
114288,0
114289,1
114290,0
114291,0
114292,0
114293,0
114294,1
114295,1
114296,1
114297,0
114298,0
114299,1
114300,1
114301,0
114302,0
114303,0
114304,1
114305,0
114306,1
114307,0
114308,0
114309,1
114310,1
114311,1
114312,0
114313,0
114314,1
114315,1
114316,0
114317,1
114318,1
114319,0
114320,0
114321,1
114322,1
114323,0
114324,1
114325,1
114326,1
114327,1
114328,1
114329,0
114330,1
114331,1
114332,1
114333,0
114334,0
114335,1
114336,1
114337,1
114338,0
114339,0
114340,0
114341,0
114342,0
114343,1
114344,1
114345,0
114346,0
114347,0
114348,0
114349,1
114350,1
114351,1
114352,1
114353,1
114354,1
114355,1
114356,0
114357,0
114358,1
114359,0
114360,1
114361,1
114362,1
114363,1
114364,1
114365,0
114366,1
114367,0
114368,0
114369,1
114370,0
114371,1
114372,0
114373,1
114374,1
114375,0
114376,0
114377,0
114378,0
114379,1
114380,0
114381,1
114382,1
114383,1
114384,1
114385,1
114386,1
114387,1
114388,0
114389,1
114390,0
114391,1
114392,0
114393,1
114394,0
114395,0
114396,0
114397,1
114398,1
114399,0
114400,0
114401,0
114402,0
114403,1
114404,1
114405,0
114406,1
114407,1
114408,1
114409,1
114410,0
114411,0
114412,1
114413,1
114414,0
114415,0
114416,0
114417,0
114418,0
114419,0
114420,0
114421,0
114422,0
114423,0
114424,0
114425,1
114426,1
114427,0
114428,1
114429,1
114430,1
114431,0
114432,0
114433,0
114434,0
114435,0
114436,0
114437,0
114438,1
114439,0
114440,1
114441,1
114442,1
114443,0
114444,0
114445,1
114446,1
114447,0
114448,1
114449,0
114450,1
114451,1
114452,1
114453,1
114454,0
114455,1
114456,1
114457,0
114458,0
114459,0
114460,1
114461,0
114462,0
114463,0
114464,0
114465,1
114466,0
114467,0
114468,0
114469,0
114470,0
114471,1
114472,0
114473,1
114474,0
114475,1
114476,1
114477,1
114478,0
114479,1
114480,0
114481,1
114482,0
114483,0
114484,0
114485,0
114486,1
114487,1
114488,1
114489,1
114490,1
114491,1
114492,0
114493,0
114494,1
114495,1
114496,1
114497,0
114498,0
114499,0
114500,1
114501,0
114502,1
114503,0
114504,1
114505,0
114506,1
114507,0
114508,0
114509,1
114510,1
114511,0
114512,0
114513,1
114514,0
114515,0
114516,0
114517,1
114518,0
114519,0
114520,1
114521,0
114522,1
114523,0
114524,0
114525,1
114526,0
114527,1
114528,1
114529,0
114530,1
114531,1
114532,1
114533,0
114534,1
114535,1
114536,0
114537,1
114538,1
114539,1
114540,1
114541,0
114542,1
114543,0
114544,0
114545,1
114546,0
114547,1
114548,1
114549,1
114550,0
114551,1
114552,1
114553,1
114554,0
114555,1
114556,1
114557,0
114558,0
114559,0
114560,0
114561,0
114562,0
114563,1
114564,1
114565,0
114566,0
114567,0
114568,1
114569,1
114570,1
114571,0
114572,0
114573,1
114574,1
114575,1
114576,0
114577,1
114578,0
114579,1
114580,1
114581,0
114582,0
114583,0
114584,0
114585,0
114586,0
114587,0
114588,0
114589,1
114590,0
114591,0
114592,1
114593,1
114594,0
114595,1
114596,0
114597,1
114598,1
114599,1
114600,0
114601,1
114602,0
114603,0
114604,1
114605,1
114606,0
114607,0
114608,1
114609,1
114610,0
114611,1
114612,1
114613,1
114614,0
114615,0
114616,1
114617,0
114618,1
114619,0
114620,0
114621,0
114622,0
114623,1
114624,1
114625,1
114626,1
114627,1
114628,1
114629,1
114630,0
114631,0
114632,0
114633,1
114634,1
114635,1
114636,0
114637,0
114638,1
114639,1
114640,1
114641,1
114642,0
114643,1
114644,1
114645,1
114646,1
114647,0
114648,1
114649,1
114650,1
114651,1
114652,1
114653,1
114654,0
114655,1
114656,0
114657,0
114658,1
114659,0
114660,0
114661,1
114662,1
114663,1
114664,0
114665,0
114666,0
114667,0
114668,1
114669,0
114670,1
114671,0
114672,0
114673,1
114674,1
114675,1
114676,0
114677,0
114678,0
114679,0
114680,0
114681,1
114682,0
114683,0
114684,0
114685,1
114686,1
114687,0
114688,0
114689,1
114690,0
114691,0
114692,1
114693,0
114694,0
114695,1
114696,0
114697,1
114698,1
114699,0
114700,1
114701,0
114702,0
114703,0
114704,0
114705,0
114706,1
114707,1
114708,1
114709,1
114710,1
114711,0
114712,1
114713,0
114714,1
114715,1
114716,0
114717,0
114718,0
114719,1
114720,1
114721,0
114722,0
114723,0
114724,1
114725,1
114726,1
114727,1
114728,0
114729,0
114730,1
114731,1
114732,0
114733,1
114734,0
114735,0
114736,0
114737,0
114738,1
114739,1
114740,1
114741,1
114742,0
114743,1
114744,1
114745,1
114746,0
114747,1
114748,0
114749,1
114750,1
114751,0
114752,0
114753,0
114754,0
114755,0
114756,0
114757,1
114758,0
114759,0
114760,1
114761,1
114762,0
114763,0
114764,1
114765,0
114766,1
114767,0
114768,0
114769,1
114770,1
114771,0
114772,1
114773,0
114774,0
114775,0
114776,0
114777,1
114778,0
114779,0
114780,1
114781,0
114782,0
114783,1
114784,1
114785,0
114786,1
114787,1
114788,1
114789,1
114790,1
114791,0
114792,0
114793,1
114794,0
114795,0
114796,0
114797,1
114798,1
114799,1
114800,0
114801,0
114802,1
114803,0
114804,0
114805,1
114806,1
114807,0
114808,0
114809,1
114810,1
114811,1
114812,0
114813,1
114814,0
114815,1
114816,1
114817,0
114818,0
114819,0
114820,0
114821,1
114822,0
114823,1
114824,0
114825,1
114826,0
114827,1
114828,0
114829,0
114830,0
114831,1
114832,0
114833,1
114834,1
114835,0
114836,1
114837,1
114838,1
114839,0
114840,1
114841,0
114842,0
114843,0
114844,0
114845,0
114846,0
114847,1
114848,1
114849,0
114850,1
114851,1
114852,0
114853,0
114854,1
114855,1
114856,1
114857,0
114858,1
114859,0
114860,1
114861,1
114862,0
114863,0
114864,1
114865,1
114866,0
114867,0
114868,1
114869,0
114870,1
114871,0
114872,0
114873,0
114874,1
114875,0
114876,0
114877,1
114878,0
114879,1
114880,0
114881,1
114882,0
114883,0
114884,0
114885,0
114886,1
114887,0
114888,0
114889,0
114890,0
114891,0
114892,0
114893,1
114894,1
114895,1
114896,1
114897,1
114898,0
114899,0
114900,1
114901,1
114902,1
114903,0
114904,0
114905,0
114906,1
114907,0
114908,1
114909,1
114910,1
114911,1
114912,0
114913,0
114914,1
114915,0
114916,1
114917,1
114918,0
114919,1
114920,1
114921,1
114922,1
114923,1
114924,0
114925,0
114926,1
114927,1
114928,0
114929,1
114930,1
114931,0
114932,0
114933,1
114934,1
114935,0
114936,0
114937,0
114938,1
114939,0
114940,0
114941,1
114942,1
114943,1
114944,0
114945,0
114946,0
114947,0
114948,1
114949,1
114950,0
114951,1
114952,1
114953,1
114954,0
114955,1
114956,0
114957,0
114958,0
114959,0
114960,1
114961,0
114962,1
114963,1
114964,1
114965,1
114966,1
114967,0
114968,1
114969,0
114970,1
114971,0
114972,1
114973,1
114974,0
114975,0
114976,0
114977,1
114978,1
114979,1
114980,0
114981,0
114982,1
114983,0
114984,1
114985,1
114986,1
114987,0
114988,0
114989,0
114990,0
114991,1
114992,1
114993,1
114994,0
114995,1
114996,1
114997,0
114998,1
114999,1
115000,0
115001,1
115002,0
115003,0
115004,1
115005,1
115006,0
115007,0
115008,1
115009,1
115010,1
115011,0
115012,1
115013,0
115014,0
115015,1
115016,0
115017,0
115018,1
115019,0
115020,1
115021,1
115022,0
115023,0
115024,0
115025,0
115026,0
115027,0
115028,0
115029,0
115030,0
115031,0
115032,1
115033,0
115034,0
115035,1
115036,1
115037,1
115038,0
115039,1
115040,0
115041,1
115042,0
115043,1
115044,1
115045,1
115046,1
115047,0
115048,1
115049,1
115050,0
115051,1
115052,1
115053,1
115054,0
115055,1
115056,1
115057,0
115058,0
115059,1
115060,1
115061,0
115062,0
115063,1
115064,1
115065,1
115066,0
115067,0
115068,1
115069,0
115070,0
115071,0
115072,1
115073,0
115074,1
115075,0
115076,1
115077,1
115078,1
115079,1
115080,0
115081,1
115082,1
115083,1
115084,1
115085,1
115086,1
115087,0
115088,0
115089,0
115090,1
115091,1
115092,1
115093,0
115094,0
115095,1
115096,0
115097,0
115098,0
115099,1
115100,0
115101,0
115102,1
115103,1
115104,0
115105,0
115106,1
115107,0
115108,0
115109,0
115110,1
115111,0
115112,1
115113,1
115114,0
115115,0
115116,0
115117,1
115118,0
115119,1
115120,1
115121,0
115122,1
115123,0
115124,0
115125,1
115126,1
115127,1
115128,1
115129,0
115130,1
115131,0
115132,0
115133,1
115134,0
115135,1
115136,1
115137,0
115138,0
115139,1
115140,1
115141,0
115142,0
115143,1
115144,1
115145,1
115146,1
115147,1
115148,1
115149,1
115150,1
115151,0
115152,0
115153,1
115154,1
115155,1
115156,0
115157,0
115158,0
115159,0
115160,0
115161,1
115162,0
115163,1
115164,1
115165,1
115166,1
115167,0
115168,1
115169,0
115170,1
115171,0
115172,1
115173,1
115174,0
115175,0
115176,0
115177,1
115178,1
115179,1
115180,0
115181,0
115182,0
115183,1
115184,1
115185,1
115186,1
115187,1
115188,0
115189,1
115190,0
115191,1
115192,0
115193,1
115194,0
115195,0
115196,0
115197,0
115198,0
115199,0
115200,0
115201,0
115202,0
115203,0
115204,1
115205,1
115206,0
115207,0
115208,0
115209,0
115210,0
115211,1
115212,0
115213,0
115214,1
115215,0
115216,0
115217,1
115218,1
115219,0
115220,0
115221,1
115222,0
115223,0
115224,0
115225,0
115226,1
115227,0
115228,0
115229,0
115230,1
115231,0
115232,1
115233,0
115234,1
115235,1
115236,1
115237,1
115238,0
115239,1
115240,0
115241,0
115242,0
115243,0
115244,0
115245,0
115246,0
115247,1
115248,1
115249,0
115250,0
115251,1
115252,1
115253,0
115254,1
115255,1
115256,0
115257,0
115258,0
115259,1
115260,1
115261,1
115262,1
115263,0
115264,1
115265,1
115266,0
115267,1
115268,1
115269,0
115270,0
115271,0
115272,0
115273,0
115274,0
115275,0
115276,0
115277,0
115278,0
115279,0
115280,0
115281,0
115282,0
115283,1
115284,1
115285,0
115286,0
115287,0
115288,1
115289,1
115290,0
115291,0
115292,0
115293,1
115294,1
115295,1
115296,1
115297,1
115298,0
115299,0
115300,0
115301,1
115302,1
115303,0
115304,0
115305,0
115306,0
115307,0
115308,1
115309,0
115310,0
115311,1
115312,0
115313,0
115314,1
115315,0
115316,1
115317,0
115318,0
115319,0
115320,0
115321,1
115322,0
115323,1
115324,0
115325,0
115326,1
115327,1
115328,1
115329,1
115330,0
115331,0
115332,1
115333,0
115334,1
115335,1
115336,0
115337,0
115338,0
115339,0
115340,0
115341,1
115342,1
115343,0
115344,1
115345,0
115346,0
115347,0
115348,0
115349,1
115350,1
115351,1
115352,0
115353,0
115354,0
115355,0
115356,0
115357,0
115358,1
115359,1
115360,1
115361,0
115362,0
115363,0
115364,0
